App running on port 3000
Connected to db
Getting all users...
Getting all users...
Getting all profs...
Getting all courses...
Getting all profs...
Getting all courses...
Getting all profs...
Getting all courses...
Getting all profs...
Getting all courses...
Getting all profs...
Getting all courses...
Getting all profs...
Getting all courses...
Getting all courses...
Getting all courses...
Getting all courses...
Getting all courses...
Getting all courses...
Getting all courses...
Getting all users...
